Collecting read and contigs files for Perityle_incana_3_ucla
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g14910
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g15550
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g15610
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g15750
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g16400
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g17170
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g17560
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g19280
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g19440
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g19620
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g20070
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g20090
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g20130
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g21430
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g22300
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g22360
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g22580
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g22790
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g24800
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g25080
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g25250
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g25757
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g25760
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g25770
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g26240
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g26667
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g27850
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g28750
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g38880
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g39850
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g40010
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g40370
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g40810
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g42800
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g42890
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g42960
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g43850
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g45410
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g45775
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g46030
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g46390
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g47030
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g47040
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g47570
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g49430
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g49960
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g51010
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g51070
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g51110
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g51660
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g52520
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g53280
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g53650
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g54750
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g55260
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g55610
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g56130
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g56290
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g56670
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g57330
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g57860
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g58110
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g58560
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g59180
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g59610
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g60550
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g61030
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g61410
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g61510
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g61530
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g62670
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g63310
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g63890
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g64040
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g64180
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g64370
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g65220
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g65270
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g65280
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g65380
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g65620
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g65930
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g65980
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g66680
\e[1A\e[KGenerating consensus sequences for Perityle_incana_3_ucla - At5g67380
\e[1A\e[KGenerated consensus for Perityle_incana_3_ucla in 0 minutes and 24 seconds.
